8. Bay doi / Fork (Tao 2 huong de doa) (Turn 8),alpha_beta,2,1,0.0009,950000,"(4, 6)"
8. Bay doi / Fork (Tao 2 huong de doa) (Turn 8),minimax,3,1,0.0008,950000,"(4, 6)"
8. Bay doi / Fork (Tao 2 huong de doa) (Turn 8),alpha_beta,3,1,0.0011,950000,"(4, 6)"
8. Bay doi / Fork (Tao 2 huong de doa) (Turn 8),minimax,4,1,0.0012,950000,"(4, 6)"
8. Bay doi / Fork (Tao 2 huong de doa) (Turn 8),alpha_beta,4,1,0.0012,950000,"(4, 6)"
9. Chuoi phong thu lien hoan (Forced Blocks) (Turn 9),minimax,2,420,0.0232,171374,"(5, 4)"
9. Chuoi phong thu lien hoan (Forced Blocks) (Turn 9),alpha_beta,2,60,0.0084,171374,"(5, 4)"
9. Chuoi phong thu lien hoan (Forced Blocks) (Turn 9),minimax,3,6272,0.4034,999997,"(5, 4)"
9. Chuoi phong thu lien hoan (Forced Blocks) (Turn 9),alpha_beta,3,460,0.0356,999997,"(5, 4)"
9. Chuoi phong thu lien hoan (Forced Blocks) (Turn 9),minimax,4,120272,6.4548,999997,"(5, 4)"
9. Chuoi phong thu lien hoan (Forced Blocks) (Turn 9),alpha_beta,4,704,0.1074,999997,"(5, 4)"
10. Cuc dien giang co phuc tap (Late Game) (Turn 17),minimax,2,1,0.0006,1000000,"(1, 4)"
10. Cuc dien giang co phuc tap (Late Game) (Turn 17),alpha_beta,2,1,0.0007,1000000,"(1, 4)"
10. Cuc dien giang co phuc tap (Late Game) (Turn 17),minimax,3,1,0.0008,1000000,"(1, 4)"
10. Cuc dien giang co phuc tap (Late Game) (Turn 17),alpha_beta,3,1,0.0004,1000000,"(1, 4)"
10. Cuc dien giang co phuc tap (Late Game) (Turn 17),minimax,4,1,0.0003,1000000,"(1, 4)"
10. Cuc dien giang co phuc tap (Late Game) (Turn 17),alpha_beta,4,1,0.0003,1000000,"(1, 4)"
